ID,Type,Age,Sex,PCA_Type,Type/Breed/Species,MC_GL,MC_Bd,MC_DD,MC_Bp,MC_SD,MC_Batf,MC_a,MC_b,MC_c,MC_d,MC_e,MC_f,MC_1,MC_2,MC_3,MC_4,MC_5,MC_6,MC_7,MC_8,MC_9,MC_10,MC_e1,MC_f4,MC_a2,MC_b5,MC_a3,MC_b6,MC_ae2,MC_a8,MC_b10,MC_c8,MC_d10,MC_SDDD,MC_c7,MC_d9,MC_ae3,MC_ae7,MC_c2,MC_d5,MC_a1,MC_b4,MC_a7,MC_b9,MC_BpGL,MC_BatfGL,MC_BdGL
1494,Non-draught,6.3,Female,Non-draught cattle,Jersey,185,53.09,20.97,55.09,29.13,51.64,25.46,24.83,24.26,24.34,15.21,14.12,22.68,29.49,26.48,20.95,28.82,26.46,22.26,26.64,20.85,26.94,0.670634921,0.67398568,0.863343506,0.861554476,0.961480363,0.938397581,0.347575449,0.955705706,0.921677803,0.910660661,0.903489235,1.389127325,1.08984726,1.167386091,0.387084592,0.460467206,0.822651746,0.844552394,1.122574956,1.185202864,1.143755615,1.19088729,0.297783784,0.279135135,0.286972973
0078,Non-draught,,Female,Non-draught cattle,Unknown,180,59.23,21.81,59.94,33.21,54.19,27.58,27.27,27.59,26.56,17.69,15.41,24.26,31.38,27.95,22.87,30.87,27.56,24.04,27.85,22.59,28.31,0.729183842,0.673808483,0.87890376,0.883381924,0.986762075,0.989477504,0.315168897,0.990305206,0.963263864,0.990664273,0.938184387,1.522696011,1.147670549,1.175741479,0.353846154,0.411397671,0.879222435,0.860382248,1.136850783,1.19239178,1.147254576,1.207171315,0.333,0.301055556,0.329055556
0079,Non-draught,8.1,Female,Non-draught cattle,Unknown,191,59.32,22.3,59.13,35.11,53.63,28.13,27.72,26.89,26.33,18.01,16.55,24.7,32.47,28.9,23.71,31.51,28.77,25.53,27.65,24.22,29.52,0.729149798,0.698017714,0.866338158,0.879720724,0.973356401,0.96350365,0.311672313,1.017359855,0.93902439,0.972513562,0.891937669,1.574439462,1.053270662,1.087118084,0.35017301,0.396396396,0.828149061,0.835607744,1.138866397,1.169126951,1.101840971,1.144508671,0.309581152,0.28078534,0.310575916
76,Non-draught,3.8,Female,Non-draught cattle,Breitenburger,222,62.39,24.16,66.18,33.38,53.27,30.47,28.14,28.46,27.41,17.9,17.3,25.29,34.04,30.22,24.76,33.56,31.32,26.23,29.92,25.13,31.37,0.70778964,0.698707593,0.895123384,0.838498212,1.008272667,0.898467433,0.369271445,1.018382353,0.897035384,0.951203209,0.873764743,1.381622517,1.085017156,1.090728213,0.415949702,0.479222265,0.836075206,0.816746126,1.204824041,1.136510501,1.161646969,1.119777159,0.298108108,0.239954955,0.281036036
220,Non-draught,7.6,Female,Non-draught cattle,Holländer,229,69.82,29.03,75.57,43.37,63.71,32.75,31.89,33.64,31.67,19.05,18.75,29.58,38.31,34.54,27.92,36.1,34.07,31.03,34.96,28.13,35.15,0.644016227,0.671561605,0.854868181,0.883379501,0.948176028,0.936014089,0.357608979,0.936784897,0.907254623,0.962242563,0.900995733,1.493971753,1.08411215,1.125844294,0.396641575,0.441508218,0.878099713,0.877285319,1.107167005,1.142191977,1.055430229,1.133665126,0.33,0.278209607,0.30489083
134(5321),Non-draught,7.6,Female,Non-draught cattle,Holstein Friesian,222,70.5,29.43,71.67,43.88,62.29,33.98,31.59,33.42,32.36,20.26,17.88,29.79,39.38,35.36,28.43,37.03,35.37,32.71,34.89,28.23,35.95,0.680093991,0.62891312,0.862874556,0.853092087,0.960972851,0.893129771,0.348400203,0.973918028,0.878720445,0.957867584,0.900139082,1.490995583,1.0217059,1.146298264,0.38800905,0.419443595,0.848654139,0.873886038,1.140651225,1.111150193,1.038826047,1.119022317,0.322837838,0.280585586,0.317567568
216(5246),Non-draught,5.1,Male,Non-draught cattle,Holländer,214,71.59,27.37,81.27,45.93,62.73,34.88,32.44,33.63,31.9,21.86,19.63,29.04,38.76,35.29,28.24,37.93,35.39,31.92,36.11,28.52,36.17,0.752754821,0.695113314,0.899896801,0.855259689,0.988381978,0.91664312,0.335913313,0.965937413,0.896875864,0.931320964,0.881946364,1.678114724,1.053571429,1.118513324,0.368943043,0.407894737,0.867647059,0.841022937,1.201101928,1.148725212,1.09273183,1.137447405,0.379766355,0.293130841,0.33453271
214(5260),Non-draught,3.3,Female,Non-draught cattle,Holländer,220,67.76,24.61,71.95,43.11,61.04,32.55,31.04,32.66,30.42,19.73,18.15,30.29,37.07,35.15,27.35,36.98,33.39,31.84,33.86,26.56,34.71,0.651370089,0.663619744,0.878068519,0.839372634,0.926031294,0.929619647,0.345832209,0.961311282,0.894266782,0.964559953,0.876404494,1.75172694,1.025753769,1.145331325,0.364722617,0.402638191,0.881035878,0.822606814,1.074612083,1.134917733,1.022298995,1.168674699,0.327045455,0.277454545,0.308
242(5261),Non-draught,5,Female,Non-draught cattle,Jeverländer,224,67.68,25.94,68.04,41.51,55.96,32.37,32.01,31.93,31.72,19.97,20.07,29.4,38.29,34.24,27.79,37.67,34.96,32.12,34.19,28.13,34.49,0.679251701,0.722202231,0.845390441,0.84974781,0.945385514,0.915617849,0.323844346,0.946768061,0.9280951,0.933898801,0.919686866,1.600231303,0.994084682,1.127621756,0.362149533,0.386052304,0.83389919,0.842049376,1.101020408,1.151853185,1.007783313,1.137931034,0.30375,0.249821429,0.302142857
397(5280),Non-draught,,Female,Non-draught cattle,Wilstermarscher,233,73.62,28.76,72.95,45.24,62.31,35.67,34.36,33.74,35.08,22.41,21.95,30.06,39.93,35.15,27.55,38.61,34.87,31.32,35.57,28.88,35.31,0.745508982,0.796733212,0.893313298,0.88992489,1.014793741,0.985374247,0.332081142,1.002811358,0.97309544,0.948552151,0.993486265,1.573018081,1.077266922,1.21468144,0.377240398,0.423371648,0.844978713,0.908572909,1.186626747,1.247186933,1.138888889,1.189750693,0.313090129,0.267424893,0.315965665
213(5288),Non-draught,8.1,Female,Non-draught cattle,Holländer,211,66.89,26.21,68.12,39.85,52.29,32.78,30.56,32.42,30.94,19.87,18.31,28.16,36.45,32.61,25.42,34.9,32.02,28.3,32.11,26.12,32.67,0.705610795,0.720298977,0.899314129,0.875644699,1.005213125,0.954403498,0.354183813,1.020865774,0.935414754,1.009654313,0.94704622,1.520412056,1.145583039,1.184532925,0.395890831,0.456183746,0.889437586,0.886532951,1.1640625,1.20220299,1.158303887,1.169984686,0.322843602,0.247819905,0.317014218
74(5298),Non-draught,9.6,Female,Non-draught cattle,Breitenburger,209,64.29,26.93,65.95,40.03,54.26,30.62,30.06,30.87,29.61,18.11,17.56,27.11,35.74,32.51,25.25,35.74,33.09,27.46,32.46,24.45,33.81,0.668019181,0.695445545,0.856743145,0.841074426,0.941864042,0.90843155,0.35002798,0.943314849,0.889086069,0.951016636,0.875776398,1.486446342,1.124180626,1.211042945,0.384804675,0.455571741,0.863738109,0.828483492,1.129472519,1.19049505,1.115076475,1.229447853,0.315550239,0.259617225,0.307607656
770(5341),Non-draught,18.8,Female,Non-draught cattle,Holstein Friesian crossbreed,211,61.47,24.67,70.18,36.33,52.99,30.27,28.08,29.27,28.05,18.62,17.75,28.7,36.65,32.75,26.84,36.83,34.76,29.54,32.78,25.85,33.13,0.648780488,0.661326379,0.825920873,0.762421939,0.924274809,0.807825086,0.31787176,0.92342892,0.847570178,0.892922514,0.846664654,1.472638833,0.990859851,1.085106383,0.355725191,0.394380501,0.798635744,0.761607385,1.054703833,1.046199702,1.024712255,1.086266925,0.332606635,0.251137441,0.291327014
78(5350),Non-draught,4,Female,Non-draught cattle,Breitenburger,224,63.15,26.74,67.98,36.96,54.13,30.62,29.1,28.7,30.09,19.27,17.55,28.63,37.7,34.64,27.33,36.1,34.49,28.85,34.27,27.71,33.94,0.673070206,0.642151482,0.812201592,0.806094183,0.883949192,0.843722818,0.301061008,0.893492851,0.857395404,0.837467172,0.886564526,1.382198953,0.994800693,1.085889571,0.327655889,0.393414211,0.76127321,0.833518006,1.06950751,1.064763996,1.06135182,1.050162396,0.303482143,0.241651786,0.281919643
19(5352),Non-draught,10.5,Female,Non-draught cattle,Angeln,214,59.07,24.46,60.81,34.68,50.7,28.44,27.09,27.96,26.22,16.73,16.17,25.6,33.67,29.71,24.23,32.85,29.5,26.33,29.42,24.04,29.46,0.653515625,0.667354519,0.844668845,0.824657534,0.95725345,0.918305085,0.347787348,0.966689327,0.919551935,0.950373895,0.890020367,1.41782502,1.06190657,1.090682196,0.394143386,0.44473984,0.83041283,0.798173516,1.1109375,1.118035493,1.080136726,1.12687188,0.284158879,0.236915888,0.276028037
14,Non-draught,,Female,Non-draught cattle,Angeln,215,60.63,26.44,65.85,35.7,53.11,29.37,28.05,28.42,27.9,17.87,17.4,25.57,35.17,30.91,25.07,35.14,32.02,26.47,31.14,24.95,31.39,0.698865858,0.694056641,0.835086722,0.798235629,0.950177936,0.876014991,0.326983224,0.943159923,0.893596687,0.912652537,0.888818095,1.350226929,1.073668304,1.118236473,0.372047881,0.434454099,0.808075064,0.793966989,1.148611654,1.118867172,1.10955799,1.124248497,0.30627907,0.247023256,0.282
22(5353),Non-draught,9.5,Female,Non-draught cattle,Ansbach-Triesdorfer,220,68.45,27.5,72.83,40.27,62.04,33.64,30.88,32.44,30.42,20.33,18.59,30.47,38.64,35.26,26.77,37.22,35.05,31.37,35.88,27.76,35.53,0.667213653,0.694434068,0.870600414,0.829661472,0.954055587,0.881027104,0.344461698,0.937569677,0.869124683,0.904124861,0.856177878,1.464363636,1.034109021,1.095821326,0.377481566,0.424290724,0.839544513,0.817302526,1.104036757,1.153530071,1.072362129,1.112391931,0.331045455,0.282,0.311136364
294(5351),Non-draught,13,Male,Non-draught cattle,Podolian,212,66.55,26.42,76.02,45.23,60.81,32.07,30.8,30.95,30.71,19.41,18.87,28.22,36.17,31.81,26.83,35.27,32.92,28.89,32.84,26.82,33.31,0.687810064,0.703317182,0.886646392,0.873263397,1.00817353,0.935601458,0.350013824,0.976552984,0.924647253,0.942448234,0.921945362,1.711960636,1.07130495,1.145041014,0.397988054,0.438213915,0.855681504,0.870711653,1.136428065,1.147968692,1.11007269,1.148396719,0.358584906,0.286839623,0.313915094
293(5351),Non-draught,7.6,Female,Non-draught cattle,Podolian,212,61.96,23.66,64.03,37.27,51.44,29.07,28.67,29.45,27.58,17.86,17.79,26.46,34.79,31.29,25.4,34.55,31.83,27.31,31.37,25.44,32.22,0.674981104,0.700393701,0.835584938,0.829811867,0.929050815,0.900722589,0.322219028,0.926681543,0.889819988,0.938795027,0.855990068,1.57523246,1.078359575,1.084119497,0.358261425,0.410472354,0.846507617,0.798263386,1.098639456,1.128740157,1.064445258,1.126965409,0.302028302,0.242641509,0.292264151
301(5187),Non-draught,6.7,Female,Non-draught cattle,Prätigauer,223,70.27,27.93,76.75,41.49,61.77,34.14,32.49,33.78,32.94,21.28,18.84,31.32,41.83,36.72,28.58,40.31,36.4,32.18,36.8,29.34,37.24,0.679438059,0.659202239,0.81616065,0.806003473,0.929738562,0.892582418,0.307434855,0.927717391,0.87244898,0.917934783,0.88453276,1.485499463,1.049720323,1.122699387,0.350217865,0.399627098,0.807554387,0.817166956,1.090038314,1.136808957,1.060907396,1.107361963,0.344170404,0.276995516,0.315112108
388(5189),Non-draught,10.3,Female,Non-draught cattle,Westerwälder,201,58.63,22.72,56.63,32.49,46.83,28.09,27.11,28.04,26.67,17.41,15.91,24.61,31.85,29.51,23.32,32.31,29.56,25.62,29.07,23.21,29.81,0.707436002,0.682246998,0.881946625,0.839059115,0.951880718,0.917117727,0.335321821,0.96628827,0.909426367,0.964568283,0.894666219,1.430017606,1.094457455,1.149073675,0.361911217,0.416861827,0.880376766,0.82544104,1.141405933,1.162521441,1.096409055,1.168031021,0.281741294,0.232985075,0.291691542
368(5192),Non-draught,10.8,Female,Non-draught cattle,Westerwälder,199,58.01,21.92,58.44,31.39,49.5,27.56,26.75,26.88,25.66,16.94,16.28,24.91,31.82,28.87,23.23,31.48,28.43,24.53,28.78,23.01,28.81,0.680048173,0.700817908,0.866121936,0.84974587,0.954624177,0.940907492,0.333752357,0.957609451,0.92849705,0.933981932,0.890662964,1.432025547,1.09580106,1.115167319,0.367855906,0.432939258,0.844751728,0.815120712,1.106382979,1.151528196,1.123522218,1.162538027,0.293668342,0.248743719,0.291507538
126(5274),Non-draught,5,Female,Non-draught cattle,Fribourgeoise,214,67.03,26.4,72.88,37.94,61.68,32.5,31.16,32.68,30.98,19.85,18.43,26.99,36.89,32.44,25.44,36.55,33.37,28.84,33.56,29.51,34.44,0.735457577,0.724449686,0.88099756,0.85253078,1.001849568,0.93377285,0.342911358,0.968414779,0.904761905,0.973778308,0.899535424,1.437121212,1.133148405,1.049813623,0.389950678,0.438626907,0.885876931,0.847606019,1.204149685,1.224842767,1.126907074,1.05591325,0.340560748,0.288224299,0.313224299
315(290),Non-draught,5.2,Female,Non-draught cattle,Silesian Red,224,67.28,26.87,71.06,37.51,57.81,31.81,29.08,32.29,30.37,19.71,17.85,30.25,39.89,36.03,27.65,37.89,35.15,27.79,36.13,27.53,36.08,0.651570248,0.64556962,0.797442968,0.767484824,0.882875382,0.827311522,0.303334169,0.880431774,0.805986696,0.893717133,0.841740576,1.395980648,1.161928751,1.103160189,0.335831252,0.43540842,0.809476059,0.801530747,1.051570248,1.051717902,1.144656351,1.056302216,0.317232143,0.258080357,0.300357143
121(293),Non-draught,,Female,Non-draught cattle,Egerländer   ,221,62.85,27.56,65.16,39.64,57.44,29.71,27.98,30.86,29.37,18.48,16.73,28.04,36.05,32.89,26.33,34.42,32.06,28.86,31.48,25.61,31.87,0.659058488,0.635396886,0.824133148,0.812899477,0.903314077,0.872738615,0.311511789,0.943773825,0.877941638,0.980304956,0.921556323,1.438316401,1.069300069,1.146817649,0.341441168,0.389119889,0.856033287,0.853282975,1.059557775,1.06266616,1.029452529,1.092541976,0.294841629,0.259909502,0.28438914
322(303),Non-draught,12,Female,Non-draught cattle,Schwyzer,222,69.62,28.41,73.66,40.57,61.23,33.56,32.28,33.29,32.11,22.35,20.53,29.85,39.81,35.45,28.64,38.85,35.58,30.88,35.35,28.93,35.84,0.748743719,0.716829609,0.84300427,0.830888031,0.946685472,0.907251265,0.281587541,0.949363508,0.900669643,0.941725601,0.895926339,1.428018303,1.078044041,1.109920498,0.316220028,0.363018135,0.836222055,0.826512227,1.124288107,1.127094972,1.086787565,1.115796751,0.331801802,0.275810811,0.313603604
323(5326),Non-draught,,Female,Non-draught cattle,Schwyzer,209,67.56,26.59,73.52,38.31,59.63,33.09,31.14,32.83,31.42,20.95,18.25,28.56,39.53,33.35,26.99,38.42,34.29,29.69,33.97,27.26,34.69,0.733543417,0.676176362,0.837085758,0.810515357,0.992203898,0.908136483,0.307108525,0.97409479,0.897665033,0.966440977,0.905736523,1.440767206,1.105759515,1.152604549,0.364017991,0.408891883,0.830508475,0.817803227,1.158613445,1.153760652,1.114516672,1.142333089,0.351770335,0.285311005,0.323253589
302(532),Non-draught,,Female,Non-draught cattle,Prättigauer,217,67.98,27.48,72.19,41.19,58.53,32.85,31.51,32.21,31.43,19.44,18.95,29.26,38.11,34.52,27.08,37.58,34.68,30.48,34.88,27.41,35.51,0.664388243,0.699778434,0.861978483,0.838477914,0.951622248,0.908592849,0.351876148,0.941800459,0.887355674,0.923451835,0.885102788,1.498908297,1.05675853,1.146661802,0.388470452,0.43996063,0.845184991,0.836349122,1.122693096,1.163589365,1.077755906,1.149580445,0.332672811,0.269723502,0.313271889
303(5352),Non-draught,,Female,Non-draught cattle,Prättigauer,230,76.62,29.49,80.86,42.95,63.27,36.77,35.17,36.32,35.85,21.75,20.32,33.62,43.57,39.11,30.66,43.45,39.77,34.71,39.54,31.73,39.96,0.646936347,0.662752772,0.843929309,0.809436133,0.940168755,0.884334926,0.344732614,0.92994436,0.88013013,0.91856348,0.897147147,1.456425907,1.046384327,1.129845572,0.384045001,0.43272832,0.833601102,0.825086306,1.09369423,1.147097195,1.059348891,1.108414749,0.351565217,0.275086957,0.333130435
351(5353),Non-draught,7.25,Female,Non-draught cattle,Simmental,226,70.88,27.79,74.84,38.59,63.36,34.33,31.52,33.52,31.01,20.51,18.72,29.61,39.58,36.53,28.51,39.43,35.83,30.99,37.41,29.34,36.97,0.692671395,0.656611715,0.867357251,0.799391326,0.939775527,0.87970974,0.349166246,0.917669072,0.852583176,0.896017108,0.838788207,1.388629003,1.081639238,1.056918882,0.37831919,0.445950307,0.84689237,0.786457012,1.159405606,1.105576991,1.107776702,1.074301295,0.331150442,0.280353982,0.313628319
379(5353),Non-draught,6.5,Female,Non-draught cattle,Vogelsberg,206,62.79,25.12,65.52,35.35,54.82,30.05,28.96,30.26,28.73,17.93,17.59,27.73,36.67,32.95,25.61,35.49,32.76,28.93,33.73,27.07,33.98,0.646592138,0.686841078,0.819470957,0.816004508,0.91198786,0.884004884,0.330515408,0.89089831,0.852266039,0.897124222,0.845497351,1.407245223,1.045973038,1.061322497,0.367830046,0.418942274,0.825197709,0.80952381,1.083663902,1.130808278,1.038714138,1.069818988,0.318058252,0.266116505,0.304805825
381(5353),Non-draught,19.6,Female,Non-draught cattle,Vogelsberg,223,62.13,27.34,68.19,38.17,54.62,28.89,27.94,28.21,27.34,17.82,15.51,27.77,34.44,31.79,26.46,34.82,31.61,27.18,31.46,26.66,32.18,0.641699676,0.5861678,0.838850174,0.802412407,0.908776345,0.883897501,0.321428571,0.918308964,0.868241144,0.896694215,0.849596022,1.396122897,1.037895511,1.025506377,0.348222712,0.407284768,0.819105691,0.78518093,1.040331293,1.055933485,1.062913907,1.048012003,0.305784753,0.244932735,0.278609865
328(5339),Non-draught,7.3,Female,Non-draught cattle,Shorthorn,218,64.43,25.82,68.91,41.95,57.67,30.35,30.37,29.97,30.22,17.81,19.16,26.82,35.72,31.85,26.24,35.35,32.28,28.72,32.01,26.94,32.76,0.664056674,0.730182927,0.849664054,0.859123055,0.952904239,0.940830235,0.35106383,0.948141206,0.927045177,0.936269916,0.922466422,1.624709527,1.043523677,1.121752042,0.393720565,0.436629526,0.839025756,0.854879774,1.131618195,1.157393293,1.056754875,1.12731997,0.316100917,0.264541284,0.295550459
329(5232),Non-draught,6,Female,Non-draught cattle,Shorthorn,232,65.23,26.72,69.48,38.23,58.76,31.17,30.13,31.53,30.33,19.93,18.27,30.08,39.15,33.72,27.37,38.22,34.51,30.81,34.03,27.24,34.89,0.662566489,0.667519182,0.796168582,0.788330717,0.924377224,0.873080267,0.287100894,0.915956509,0.863571224,0.92653541,0.869303525,1.430763473,1.023369036,1.113436123,0.333333333,0.364816618,0.805363985,0.793563579,1.036236702,1.100840336,1.011684518,1.106093979,0.299482759,0.253275862,0.281163793
335(5292),Non-draught,7.2,Female,Non-draught cattle,Shorthorn,235,63.06,25.44,71.75,39.88,58.52,30.13,28.47,28.74,28.12,18.21,16.63,27.11,37.21,32.75,25.83,36.08,33.22,28.51,32.26,27.38,33.13,0.671707857,0.64382501,0.809728568,0.789079823,0.92,0.857013847,0.320343994,0.933973962,0.859341986,0.890886547,0.848777543,1.567610063,1.008067345,1.027027027,0.363969466,0.418098913,0.772373018,0.779379157,1.111398008,1.102206736,1.056822168,1.03981008,0.305319149,0.249021277,0.268340426
289,Non-draught,7.3,Female,Non-draught cattle,Kerry,157,53.32,20.57,53.07,29.71,47.17,25.78,24.87,24.78,23.81,15.45,16.06,22.27,29.22,25.35,19.91,27.31,25.56,22.97,25.41,20.46,25.47,0.693758419,0.806629834,0.882272416,0.910655438,1.016962525,0.973004695,0.353524983,1.014561196,0.976442874,0.975206612,0.934825285,1.444336412,1.078798433,1.163734115,0.407495069,0.449717022,0.848049281,0.871841816,1.157611136,1.249121045,1.122333478,1.215542522,0.338025478,0.30044586,0.339617834
295,Non-draught,6.9,Male,Non-draught cattle,Kerry,154,60.45,21.45,59.87,38.02,50.92,30.04,26.55,27.28,26.05,20.68,15.81,25.02,32.11,27.66,23.21,31.34,28.42,25.44,27.98,23.04,28.65,0.826538769,0.681171909,0.935534102,0.847160179,1.08604483,0.934201267,0.291497976,1.073624017,0.926701571,0.97498213,0.909249564,1.772494172,1.072327044,1.130642361,0.338394794,0.367924528,0.84957957,0.831206126,1.200639488,1.14390349,1.18081761,1.15234375,0.388766234,0.330649351,0.392532468
760,Non-draught,4.5,Female,Non-draught cattle,Shorthorn crossbreed,227,65.87,27.88,74.63,40.03,61.29,31.46,30.12,30.78,30.17,18.99,17.49,29.62,38.17,34.61,27.61,37.43,34.07,30.32,34.48,28.34,34.94,0.641120864,0.633466135,0.824207493,0.804702111,0.908985842,0.884062225,0.326696358,0.912412993,0.862049227,0.892691415,0.863480252,1.43579627,1.015171504,1.064573042,0.360300491,0.411279683,0.806392455,0.806037937,1.062120189,1.090909091,1.037598945,1.062808751,0.32876652,0.27,0.290176211
766,Non-draught,,Female,Non-draught cattle,Unknown,220,56.86,23.51,59.51,33.88,48.59,27.99,25.02,28.09,25.51,17.89,15.38,24.95,32.46,29.72,23.41,31.17,29.26,25.15,29.42,22.58,29.27,0.717034068,0.656984195,0.862292052,0.802694899,0.94179004,0.855092276,0.311152187,0.95139361,0.854800137,0.954792658,0.871540827,1.441088898,1.116898608,1.12976085,0.339838493,0.401590457,0.865372766,0.818415143,1.121843687,1.068774028,1.112922465,1.10806023,0.2705,0.220863636,0.258454545
912,Non-draught,,Female,Non-draught cattle,Unknown,191,55.74,21.63,57.98,35.08,51.34,26.47,25.48,27.21,25.83,16.11,15.22,23.77,32.59,28.37,22.05,32.03,28.82,24.22,28.74,22.75,29.15,0.677745057,0.690249433,0.812212335,0.795504215,0.933027846,0.884108258,0.317888923,0.921016006,0.874099485,0.946764092,0.886106346,1.621821544,1.123451693,1.135384615,0.36517448,0.427745665,0.834918687,0.80643147,1.113588557,1.155555556,1.092898431,1.12,0.303560209,0.268795812,0.291832461
1211,Non-draught,2.6,Female,Non-draught cattle,Simmental  crossbreed,,65.31,27.35,70.11,40.08,58.24,31.03,29.43,31.25,28.51,20.03,17.48,29.29,37.44,33.71,27.66,36.69,34.11,30.87,33.75,27.57,34.41,0.683851144,0.631959508,0.828792735,0.80212592,0.920498368,0.862796834,0.293803419,0.919407407,0.855274629,0.925925926,0.828538216,1.465447898,1.012309686,1.034095031,0.326312667,0.356333009,0.834668803,0.777050968,1.059405941,1.063991323,1.005183026,1.067464635,,,
727,Non-draught,5.1,Male,Non-draught cattle,Galloway,185,68.36,26.96,75.96,43.37,62.42,32.47,30.79,31.66,29.39,19.85,19.38,27.24,36.53,31.86,25.72,35.39,32.36,27.88,32.07,26.59,32.41,0.728707783,0.753499222,0.888858472,0.87001978,1.019146265,0.951483313,0.345469477,1.012472716,0.950015427,0.987215466,0.906818883,1.608679525,1.135581062,1.105302745,0.396107972,0.452654232,0.866684917,0.830460582,1.191997063,1.197122862,1.164634146,1.157954118,0.410594595,0.337405405,0.369513514
5353,Non-draught,5.5,Male,Non-draught cattle,Jersey,208,62.87,24.38,64.83,39.14,56.57,29.74,28.01,29.69,27.53,18.15,16.55,28.05,35.37,32.39,26.09,34.63,31.93,28.52,32.85,26.61,32.74,0.647058824,0.63434266,0.840825558,0.808836269,0.918184625,0.877231444,0.327678824,0.905327245,0.855528406,0.903805175,0.84086744,1.605414274,1.041023843,1.034573469,0.35782649,0.406381487,0.839411931,0.794975455,1.060249554,1.073591414,1.042776999,1.0526118,0.311682692,0.271971154,0.302259615
5325,Non-draught,8.1,Female,Non-draught cattle,Longhorn,205,63.67,24.92,64.52,37.98,58.74,30.12,29.44,29.07,28.66,19.64,17.96,26.77,35.39,30.12,24.72,34.81,31.59,26.81,30.92,25.39,33.63,0.733657079,0.726537217,0.851087878,0.845733984,1,0.931940487,0.29612885,0.974126779,0.875408861,0.940168176,0.852215284,1.524077047,1.084296904,1.128790863,0.347941567,0.390898918,0.82141848,0.82332663,1.125140082,1.190938511,1.123461395,1.159511619,0.314731707,0.286536585,0.310585366
513,Non-draught,,Female,Non-draught cattle,Fjäll,188,54.82,21.15,55.57,30.25,45.24,26.67,25.11,26.21,24.84,16.48,16.07,23.92,30.79,27.69,22.37,30.07,27.64,23.98,27.98,22.28,28.02,0.688963211,0.718372821,0.866190322,0.835051546,0.963163597,0.908465991,0.330951608,0.953180843,0.89614561,0.936740529,0.886509636,1.430260047,1.092994162,1.114901257,0.368002889,0.424937448,0.851250406,0.826072498,1.114966555,1.122485472,1.112176814,1.127019749,0.295585106,0.240638298,0.291595745
539,Non-draught,3,Male,Non-draught cattle,Shorthorn crossbreed,221,71.21,31.64,78.76,45.23,63.62,34.58,32.73,32.64,31.87,22.89,20.89,29.93,40.73,36.44,27.66,38.69,35.42,32.15,35.43,27.22,35.72,0.764784497,0.755242227,0.849005647,0.845955027,0.94895719,0.924054207,0.28701203,0.976009032,0.916293393,0.921253175,0.892217245,1.429519595,1.015241058,1.170830272,0.320801317,0.363608087,0.801374908,0.823727061,1.155362513,1.18329718,1.075583204,1.202424688,0.35638009,0.287873303,0.322217195
5226,Non-draught,5.6,Female,Non-draught cattle,Devon,184,55.13,20.23,58.11,32.59,46.27,26.38,25.25,25.87,25.28,17.58,16.41,24.51,31.78,28.18,23.55,31.37,28.72,25.09,28.62,24.01,29.05,0.717258262,0.696815287,0.830081812,0.804909149,0.936124911,0.879178273,0.276903713,0.921733054,0.86919105,0.903913347,0.870223752,1.610973801,1.031088083,1.052894627,0.312278211,0.350737346,0.814033984,0.805865477,1.07629539,1.072186837,1.051414906,1.051645148,0.315815217,0.251467391,0.299619565
744,Non-draught,4.4,Male,Non-draught cattle,Longhorn,205,70.77,27.45,72.11,43.69,61.38,34.13,32.19,33.08,31.58,21.23,19.3,29.08,37.71,34.07,27.22,36.49,34.47,29.78,34.96,27.94,35.17,0.730055021,0.709037472,0.90506497,0.882159496,1.00176108,0.933855527,0.342084328,0.976258581,0.915268695,0.946224256,0.897924367,1.591621129,1.110812626,1.13027917,0.378632228,0.433176629,0.877220896,0.865442587,1.173658872,1.182586334,1.146071189,1.152111668,0.351756098,0.299414634,0.345219512
253,Non-draught,7.6,Female,Non-draught cattle,Jersey,197,54.36,21.57,57.16,31.23,45.32,25.78,25.19,25.46,23.86,15.87,14.93,23.19,30.55,27.34,21.93,30.06,28.02,23.89,28.09,22.33,28.21,0.684346701,0.680802554,0.84386252,0.837990685,0.942940746,0.899000714,0.324386252,0.917764329,0.892945764,0.906372375,0.845799362,1.447844228,1.065717874,1.068517689,0.362472568,0.414817915,0.833387889,0.793745842,1.111686072,1.148654811,1.079112599,1.128078818,0.290152284,0.230050761,0.275939086
257,Non-draught,,Female,Non-draught cattle,Longhorn,203,65.11,25.59,66.49,38.94,53.47,31.79,29.61,31.17,29.33,20.41,18.24,27.61,36.01,30.96,25.31,35.03,31.42,28.74,31.52,25.75,32.72,0.739224919,0.720663769,0.88281033,0.845275478,1.026808786,0.94239338,0.316023327,1.00856599,0.9049511,0.988895939,0.896393643,1.521688159,1.084551148,1.139029126,0.367571059,0.395963814,0.865592891,0.837282329,1.151394422,1.169893323,1.106123869,1.149902913,0.327536946,0.263399015,0.320738916
1422,Non-draught,4.2,Female,Non-draught cattle,Jersey,205,56.83,22.84,58.59,33.52,49.03,27.57,26.15,27.62,26.34,17.97,15.69,24.27,31.48,28.44,22.93,30.82,28.58,25.02,28.76,23.17,28.99,0.740420272,0.684256433,0.875794155,0.848475016,0.969409283,0.914975507,0.304955527,0.958623088,0.902035185,0.960361613,0.908589169,1.467600701,1.103916867,1.136814847,0.337552743,0.383693046,0.877382465,0.854639844,1.135970334,1.140427388,1.101918465,1.128614588,0.285804878,0.239170732,0.277219512
