ID,Ref no.,Type,Type/Breed/Species,Collection,Documented age ,Estimated age,Sex,MC_GL,MC_Bd,MC_DD,MC_Bp,MC_SD,MC_Batf,MC_a,MC_b,MC_c,MC_d,MC_e,MC_f,MC_1,MC_2,MC_3,MC_4,MC_5,MC_6,MC_7,MC_8,MC_9,MC_10,MC_e1,MC_f4,MT_GL,MT_Bd,MT_DD,MT_Bp,MT_SD,MT_Batf,MT_a,MT_b,MT_c,MT_d,MT_e,MT_f,MT_1,MT_2,MT_3,MT_4,MT_5,MT_6,MT_7,MT_8,MT_9,MT_10,PH1_Anterior_GLpe,PH1_Anterior_Bp,PH1_Anterior_Dp,PH1_Anterior_Bd,PH1_Posterior_GLpe,PH1_Posterior_Bp,PH1_Posterior_Dp,PH1_Posterior_Bd,PH2_Anterior_GLpe,PH2_Anterior_Bp,PH2_Anterior_Dp,PH2_Anterior_Bd,PH2_Posterior_GLpe,PH2_Posterior_Bp,PH2_Posterior_Dp,PH2_Posterior_Bd
351(5353),Bsim13,Non-draught,Simmental,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,7.25,Female,226,70.88,27.79,74.84,38.59,63.36,34.33,31.52,33.52,31.01,20.51,18.72,29.61,39.58,36.53,28.51,39.43,35.83,30.99,37.41,29.34,36.97,0.692671395,0.656611715,263,66.93,34.76,64.34,36.79,62.51,31.53,30.91,31.74,30.75,19.57,16.58,30.07,40.04,36.35,28.18,38.94,35.61,30.97,36.54,27.83,36.85,67.69,39.43,35.76,29.07,67.55,38.67,37.36,31.72,47.48,35.55,40.19,26.59,46.45,36.84,38.55,24.53
379(5353),Bvjb3,Non-draught,Vogelsberg,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,6.5,,Female,206,62.79,25.12,65.52,35.35,54.82,30.05,28.96,30.26,28.73,17.93,17.59,27.73,36.67,32.95,25.61,35.49,32.76,28.93,33.73,27.07,33.98,0.646592138,0.686841078,235,58.52,30.18,53.78,32.17,55.82,27.82,27.42,27.35,27.08,17.11,15.05,26.98,36.17,32.13,24.72,35.03,32.57,27.28,32.93,25.34,33.91,,,,,,,,,,,,,,,,
381(5353),Bvjb2,Non-draught,Vogelsberg,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,19.6,,Female,223,62.13,27.34,68.19,38.17,54.62,28.89,27.94,28.21,27.34,17.82,15.51,27.77,34.44,31.79,26.46,34.82,31.61,27.18,31.46,26.66,32.18,0.641699676,0.5861678,259,59.33,33.36,55.44,34.92,52.55,28.22,26.94,27.21,25.12,17.25,15.85,27.59,36.13,31.83,25.87,35.57,32.27,27.17,31.84,24.95,33.05,65.02,33.76,34.22,29.46,66.43,31.18,34.52,25.85,44.02,32.17,36.36,22.45,44.12,32.95,35.17,24.51
328(5339),Bshh4,Non-draught,Shorthorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,7.3,Female,218,64.43,25.82,68.91,41.95,57.67,30.35,30.37,29.97,30.22,17.81,19.16,26.82,35.72,31.85,26.24,35.35,32.28,28.72,32.01,26.94,32.76,0.664056674,0.730182927,,61.09,33.27,,33.62,59.78,29.98,27.23,29.32,27.25,20.46,15.99,28.69,35.96,32.16,25.94,34.23,30.55,29.91,32.34,25.95,32.58,,,,,,,,,,,,,,,,
329(5232),Bshh5,Non-draught,Shorthorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,6,,Female,232,65.23,26.72,69.48,38.23,58.76,31.17,30.13,31.53,30.33,19.93,18.27,30.08,39.15,33.72,27.37,38.22,34.51,30.81,34.03,27.24,34.89,0.662566489,0.667519182,,,,,,,,,,,,,,,,,,,,,,,65.11,37.12,34.39,28.39,,,,,45.54,34.35,40.03,26.07,,,,
335(5292),Bshh12,Non-draught,Shorthorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,7.2,,Female,235,63.06,25.44,71.75,39.88,58.52,30.13,28.47,28.74,28.12,18.21,16.63,27.11,37.21,32.75,25.83,36.08,33.22,28.51,32.26,27.38,33.13,0.671707857,0.64382501,261,59.39,31.05,62.09,38.48,58.87,27.96,26.92,27.62,27.26,18.18,15.34,26.32,36.21,32.33,25.19,35.89,33.17,27.26,32.67,25.71,33.93,64.81,35.07,34.88,29.97,67.44,32.94,37.54,26.34,46.23,35.11,37.61,25.07,49.46,33.19,34.99,23.15
132,Bdv1,Non-draught,Devon,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,6,Female,,,,,,,,,,,,,,,,,,,,,,,,,169,44.64,19.58,37.55,23.14,42.53,21.21,19.42,21.15,20.03,12.95,10.37,18.53,25.95,22.93,17.94,25.67,23.11,19.51,23.42,15.98,23.51,,,,,,,,,,,,,,,,
922,Bdv6,Non-draught,Devon,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,9.13,Female,,,,,,,,,,,,,,,,,,,,,,,,,222,52.27,26.07,47.34,30.49,49.42,24.72,23.14,24.95,23.67,15.03,13.53,22.86,31.64,27.75,22.14,31.81,28.39,23.83,28.08,22.27,29.23,,,,,58.91,28.59,30.34,22.99,,,,,40.14,28.44,29.99,18.86
886,Bbrt1,Non-draught,Breitenburger,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,7.8,,Female,,,,,,,,,,,,,,,,,,,,,,,,,210,53.58,26.66,45.73,28.36,44.98,25.58,24.22,25.11,23.79,16.62,14.92,23.63,32.13,28.39,22.27,31.07,28.77,23.91,28.31,22.18,29.45,54.99,28.89,30.54,23.96,54.61,28.01,32.74,23.35,36.37,27.96,30.66,20.71,37.61,26.42,30.35,19.92
289,BKry1,Non-draught,Kerry,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,7.3,Female,157,53.32,20.57,53.07,29.71,47.17,25.78,24.87,24.78,23.81,15.45,16.06,22.27,29.22,25.35,19.91,27.31,25.56,22.97,25.41,20.46,25.47,0.693758419,0.806629834,,53.61,25.62,,26.29,46.62,25.59,25.31,24.52,23.49,17.39,15.12,22.63,30.74,25.78,21.53,29.72,26.38,23.44,24.76,21.87,27.35,49.01,28.85,30.33,24.95,53.49,27.66,32.98,22.95,35.37,27.79,31.07,20.21,35.91,25.62,31.31,19.31
295,BKry2,Non-draught,Kerry,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,6.9,,Male,154,60.45,21.45,59.87,38.02,50.92,30.04,26.55,27.28,26.05,20.68,15.81,25.02,32.11,27.66,23.21,31.34,28.42,25.44,27.98,23.04,28.65,0.826538769,0.681171909,190,52.26,27.15,46.13,29.75,47.26,25.11,23.76,23.78,23.11,17.45,13.89,22.71,31.38,27.06,21.93,30.66,27.19,24.29,27.09,21.71,28.55,,,,,,,,,,,,,,,,
760,Bshh71(crossbreed),Non-draught,Shorthorn crossbreed,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,4.5,,Female,227,65.87,27.88,74.63,40.03,61.29,31.46,30.12,30.78,30.17,18.99,17.49,29.62,38.17,34.61,27.61,37.43,34.07,30.32,34.48,28.34,34.94,0.641120864,0.633466135,252,63.04,32.53,61.25,38.09,62.68,30.09,28.97,31.11,29.55,18.88,17.58,29.26,39.71,34.59,27.58,38.17,35.04,30.25,36.01,29.05,37.14,,,,,,,,,,,,,,,,
763,,Non-draught,Unknown,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,237,61.51,33.02,56.42,36.51,56.37,29.06,27.64,28.99,27.01,18.72,16.48,28.47,38.36,33.72,26.29,37.35,33.18,29.48,33.88,25.96,33.65,,,,,,,,,,,,,,,,
766,,Non-draught,Unknown,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,220,56.86,23.51,59.51,33.88,48.59,27.99,25.02,28.09,25.51,17.89,15.38,24.95,32.46,29.72,23.41,31.17,29.26,25.15,29.42,22.58,29.27,0.717034068,0.656984195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
629,Bhld14(crossbreed),Non-draught,Holländer crossbreed,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,3.3,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.15,31.77,34.81,25.15,46.33,30.55,37.49,24.08,46.48,31.71,36.25,23.43
912,,Non-draught,Unknown,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,191,55.74,21.63,57.98,35.08,51.34,26.47,25.48,27.21,25.83,16.11,15.22,23.77,32.59,28.37,22.05,32.03,28.82,24.22,28.74,22.75,29.15,0.677745057,0.690249433,,,,,,,,,,,,,,,,,,,,,,,57.56,29.47,29.87,25.94,,,,,40.96,29.11,32.35,20.47,,,,
254,Bgrs1,Non-draught,Guernsey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,7.3,Female,,,,,,,,,,,,,,,,,,,,,,,,,247,55.39,29.22,51.36,32.05,50.23,25.98,25.51,26.06,24.78,17.02,16.34,25.91,36.67,32.57,24.88,35.76,33.78,25.81,32.48,23.64,34.26,,,,,,,,,,,,,,,,
1338,Bizb39(crossbreed) ,Non-draught,Zebu crossbreed,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,3.3,,Female,,,,,,,,,,,,,,,,,,,,,,,,,260,59.17,29.61,51.31,35.02,56.75,28.37,26.11,28.33,26.24,18.22,15.11,26.97,36.12,31.81,25.51,35.28,32.63,28.16,31.94,25.78,33.84,,,,,,,,,,,,,,,,
1211,Bsim5(crossbreed),Non-draught,Simmental  crossbreed,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,2.6,,Female,,65.31,27.35,70.11,40.08,58.24,31.03,29.43,31.25,28.51,20.03,17.48,29.29,37.44,33.71,27.66,36.69,34.11,30.87,33.75,27.57,34.41,0.683851144,0.631959508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
727,Bglw4,Non-draught,Galloway,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,5.1,,Male,185,68.36,26.96,75.96,43.37,62.42,32.47,30.79,31.66,29.39,19.85,19.38,27.24,36.53,31.86,25.72,35.39,32.36,27.88,32.07,26.59,32.41,0.728707783,0.753499222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
726,Bglw3,Non-draught,Galloway,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,13.2,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.88,31.13,30.81,25.91,,,,,38.83,30.53,33.27,21.74,,,,
258,Barsh2,Non-draught,Ayrshire,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,244,56.23,32.51,50.46,34.89,54.83,27.23,26.23,26.53,26.36,16.16,15.06,25.69,34.77,30.41,25.15,34.63,31.71,26.65,30.68,24.61,32.65,,,,,63.95,30.59,32.25,25.96,,,,,43.77,29.72,34.57,21.61
5353,Bjrs10,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,5.5,,Male,208,62.87,24.38,64.83,39.14,56.57,29.74,28.01,29.69,27.53,18.15,16.55,28.05,35.37,32.39,26.09,34.63,31.93,28.52,32.85,26.61,32.74,0.647058824,0.63434266,241,58.18,29.59,49.55,32.84,54.46,27.33,26.47,26.77,26.53,17.16,15.53,27.57,35.13,31.52,26.42,34.79,32.31,27.43,31.87,25.79,33.29,63.25,34.61,32.09,30.61,65.82,31.48,33.84,26.86,45.22,33.01,34.95,24.07,45.89,31.97,34.04,22.29
5325,Blgh3,Non-draught,Longhorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,8.1,8.1,Female,205,63.67,24.92,64.52,37.98,58.74,30.12,29.44,29.07,28.66,19.64,17.96,26.77,35.39,30.12,24.72,34.81,31.59,26.81,30.92,25.39,33.63,0.733657079,0.726537217,235,59.64,30.97,56.04,33.57,58.35,28.07,27.44,26.47,26.22,17.82,16.45,26.65,36.07,31.29,25.01,35.23,31.98,26.07,31.43,24.96,32.98,61.03,35.66,34.69,28.78,63.44,32.96,34.48,28.26,42.51,34.12,34.97,23.88,42.57,31.78,34.82,23.79
513,Bswdfj1,Non-draught,Fjäll,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,188,54.82,21.15,55.57,30.25,45.24,26.67,25.11,26.21,24.84,16.48,16.07,23.92,30.79,27.69,22.37,30.07,27.64,23.98,27.98,22.28,28.02,0.688963211,0.718372821,217,51.93,25.02,44.97,27.04,44.24,24.99,23.22,25.17,23.33,15.57,14.03,23.12,31.44,27.51,21.81,30.52,28.14,23.51,28.47,22.73,29.04,,,,,56.55,27.21,30.74,24.05,36.63,27.32,29.43,21.15,,,,
5342,,Non-draught,Unknown,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,,56.41,29.49,,33.76,55.18,27.23,25.29,26.86,25.17,17.79,15.01,26.65,35.85,31.47,24.64,34.48,32.19,27.09,31.99,23.59,33.55,62.62,33.67,35.24,28.64,,,,,45.82,32.74,38.14,24.79,,,,
539,B shh 57 (crossbreed),Non-draught,Shorthorn crossbreed,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,3,Male,221,71.21,31.64,78.76,45.23,63.62,34.58,32.73,32.64,31.87,22.89,20.89,29.93,40.73,36.44,27.66,38.69,35.42,32.15,35.43,27.22,35.72,0.764784497,0.755242227,246,65.7,32.67,58.94,40.89,56.52,30.57,29.97,31.12,30.39,19.68,18.68,28.49,39.25,33.52,25.96,38.28,35.05,30.27,33.82,26.87,36.97,68.64,37.45,40.15,30.81,69.55,35.94,39.74,31.59,50.07,37.12,42.44,30.54,51.29,34.97,39.37,25.82
5226,B dv 2,Non-draught,Devon,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,5.6,Female,184,55.13,20.23,58.11,32.59,46.27,26.38,25.25,25.87,25.28,17.58,16.41,24.51,31.78,28.18,23.55,31.37,28.72,25.09,28.62,24.01,29.05,0.717258262,0.696815287,207,50.17,25.14,46.41,29.09,46.68,23.69,22.74,23.36,21.87,15.45,14.62,23.94,31.37,28.02,22.37,31.33,29.13,24.16,28.31,23.26,29.82,58.25,27.39,33.65,21.77,56.27,27.15,30.16,23.48,39.14,28.33,30.93,20.87,38.89,26.46,29.47,18.79
744,B lgh 6,Non-draught,Longhorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,4.4,,Male,205,70.77,27.45,72.11,43.69,61.38,34.13,32.19,33.08,31.58,21.23,19.3,29.08,37.71,34.07,27.22,36.49,34.47,29.78,34.96,27.94,35.17,0.730055021,0.709037472,233,63.63,32.59,57.54,38.47,58.19,30.63,29.08,29.77,28.67,19.79,17.95,28.57,37.24,33.06,27.26,36.35,34.22,29.52,33.64,27.04,35.28,,,,,,,,,,,,,,,,
253,B jrs 2,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,7.6,,Female,197,54.36,21.57,57.16,31.23,45.32,25.78,25.19,25.46,23.86,15.87,14.93,23.19,30.55,27.34,21.93,30.06,28.02,23.89,28.09,22.33,28.21,0.684346701,0.680802554,223,50.94,26.22,43.92,28.97,45.96,23.87,23.35,23.71,22.93,14.78,13.47,23.55,31.13,27.69,22.29,30.65,28.35,24.02,27.98,22.38,29.82,,,,,,,,,,,,,,,,
1128,Bopr1,Non-draught,Ostpreußisches Landrind,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,,,,,,,,,,,,,,,,,,,,,,,,,225,51.84,26.37,45.83,26.31,47.49,24.59,23.51,24.01,23.07,16.15,13.79,22.92,31.25,27.41,21.71,30.58,27.71,22.11,28.01,23.94,27.87,,,,,,,,,,,,,,,,
257,Blgh1,Non-draught,Longhorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,203,65.11,25.59,66.49,38.94,53.47,31.79,29.61,31.17,29.33,20.41,18.24,27.61,36.01,30.96,25.31,35.03,31.42,28.74,31.52,25.75,32.72,0.739224919,0.720663769,234,60.18,30.25,53.45,34.77,56.04,28.24,27.83,27.92,27.33,17.29,16.73,26.16,34.89,30.92,25.14,34.34,31.71,26.68,31.07,25.65,32.67,,,,,62.94,32.79,34.83,27.62,43.37,32.11,35.38,24.66,,,,
1422,B jrs 14,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,4.2,,Female,205,56.83,22.84,58.59,33.52,49.03,27.57,26.15,27.62,26.34,17.97,15.69,24.27,31.48,28.44,22.93,30.82,28.58,25.02,28.76,23.17,28.99,0.740420272,0.684256433,235,52.74,26.59,47.65,27.95,48.27,24.58,23.81,24.36,23.98,16.05,14.36,24.24,31.85,28.55,23.15,31.59,28.95,24.72,28.71,23.64,29.22,,,,,,,,,,,,,,,,
728,B jrs 7,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,10.3,,Female,185,54.27,21.38,56.46,31.51,47.38,26.47,24.98,25.82,24.78,16.18,13.97,23.05,30.72,27.93,21.23,29.85,27.77,23.74,28.09,22.24,27.94,0.701952278,0.658031088,216,50.15,25.37,48.12,28.37,46.96,23.29,22.83,23.57,22.73,15.11,13.57,22.81,30.91,26.62,20.94,29.81,27.84,23.08,27.03,20.95,27.99,,,,,,,,,,,,,,,,
1423,B jrs 11,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,7.1,,Female,200,56.41,22.74,58.42,31.97,47.68,26.81,25.75,26.27,25.58,16.27,14.98,24.57,32.37,28.59,22.68,31.75,29.36,24.84,29.48,22.16,29.35,0.662189662,0.660493827,228,53.52,27.55,48.24,27.84,50.85,25.02,24.37,24.98,24.31,15.76,13.78,24.86,32.56,28.57,22.18,31.48,28.95,24.55,28.91,21.91,29.86,59.46,30.09,30.38,25.43,62.05,30.04,31.96,24.84,40.59,29.23,33.46,21.81,42.02,29.59,33.16,20.45
633,Bugstp4,Non-draught,Hungarian Grey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Castrated Male,224,63.92,26.08,66.53,39.94,56.36,29.88,29.59,30.48,28.88,17.82,19.77,26.75,34.43,30.12,24.28,33.08,30.25,26.58,35.27,30.59,30.46,0.666168224,0.814250412,256,58.36,30.51,51.21,34.64,55.23,27.27,26.46,26.65,25.96,15.82,15.36,25.75,34.27,29.92,23.75,33.13,31.01,25.71,29.96,23.08,32.15,60.58,34.13,33.92,28.55,65.22,31.52,34.32,28.85,40.56,31.54,35.87,22.09,43.97,31.83,34.99,22.66
603,Bjrs6,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,5.4,Female,201,54.58,21.31,55.36,31.79,50.49,26.25,24.19,26.25,24.59,16.55,14.97,23.51,31.11,26.81,21.23,29.91,26.74,24.44,27.2,21.03,27.09,0.703955764,0.705134244,232,50.53,26.02,44.42,26.75,46.04,23.96,22.18,23.76,22.57,14.52,13.19,22.36,30.33,26.31,21.21,29.72,26.71,22.91,26.21,21.31,27.16,,,,,60.02,27.14,30.24,24.45,39.34,27.24,31.95,21.19,40.83,26.74,31.36,19.94
1520,Bjrs13,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,3,,Female,200,56.19,22.01,55.27,31.16,49.98,26.55,26.11,26.84,25.47,16.73,16.31,25.34,32.26,29.52,23.57,32.03,28.96,25.76,29.24,23.31,29.25,0.660220994,0.691981332,225,51.93,25.98,47.31,26.49,47.78,23.81,23.7,24.05,23.58,15.26,13.55,25.12,31.98,28.23,22.88,31.75,29.05,24.97,28.56,23.37,29.52,58.93,29.44,29.64,24.81,60.44,27.75,30.19,23.72,38.79,27.25,30.27,22.83,40.02,26.55,30.48,20.79
1424,Bjrs12,Non-draught,Jersey,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,8.2,,Female,190,54.08,20.07,55.81,30.54,45.48,25.69,24.44,24.85,23.72,16.67,14.75,24.24,31.42,28.18,22.38,30.46,28.14,24.17,28.32,22.92,28.29,0.687706271,0.659070599,216,50.95,25.23,47.03,27.71,46.69,23.84,23.24,23.53,23.31,15.24,13.24,24.12,29.85,26.88,22.57,30.71,28.34,23.95,27.62,23.22,28.64,,,,,59.71,26.94,29.93,23.15,,,,,39.54,26.29,29.79,19.89
1200,Bbrtb5,Non-draught,Unknown,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,6.9,Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.26,36.37,36.65,27.57,67.52,32.37,35.25,24.62,46.57,32.69,38.65,24.67,46.73,33.17,26.11,22.85
1573,Bjrs7(crossbreed),Non-draught,Jersey crossbreed,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Male,220,69.06,27.46,71.85,45.95,61.88,31.72,30.02,31.57,30.87,19.07,17.88,30.89,38.53,34.29,28.79,37.56,34.39,30.22,34.35,29.91,34.82,0.617351894,0.621048975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Bshh4,Non-draught,Shorthorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,7.25,Female,217,63.98,25.55,71.26,42.35,59.11,30.15,30.42,29.91,30.24,18.64,19.21,27.41,35.76,31.65,26.77,35.49,32.16,28.21,32.19,27.49,32.72,0.68004378,0.717594322,,60.25,34.08,,34.38,58.33,29.03,27.13,28.97,27.29,19.25,17.06,27.59,36.79,32.49,25.95,35.13,31.75,28.46,33.04,25.36,32.97,,,,,,,,,,,,,,,,
594,Bbtg6,Non-draught,Banteng (Bos javanicus),Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,189,43.52,19.14,47.32,28.51,40.52,20.44,20.58,20.41,19.53,13.28,12.98,20.44,27.46,25.01,19.28,27.12,24.97,21.51,24.29,18.98,25.67,0.649706458,0.673236515,216,40.71,23.71,,26.46,40.54,19.31,18.59,,,12.64,11.31,,,,,,,,,,,51.98,24.09,27.14,19.86,55.11,23.43,26.59,20.16,39.15,23.25,30.29,17.98,40.68,23.14,30.49,15.67
255,Bhrfd1,Non-draught,Hereford,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,9.5,,Female,228,71.33,31.59,75.74,45.41,63.86,34.88,32.46,34.22,32.89,22.16,20.17,30.56,40.42,36.12,28.52,40.31,35.72,32.46,36.39,30.45,36.07,0.72513089,0.707223001,256,69.07,39.34,65.14,42.86,63.87,32.32,32.31,33.02,31.55,20.18,19.54,29.34,40.92,36.02,28.76,40.19,36.42,31.07,35.59,27.79,37.78,68.75,39.08,38.56,34.37,70.97,36.65,39.25,30.66,49.89,36.72,38.94,28.27,50.67,36.11,39.38,25.31
256,Bdv4,Non-draught,Devon,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,9.6,Female,199,63.89,24.01,63.44,38.26,55.54,29.82,30.52,30.06,28.83,17.01,19.81,27.19,35.69,31.46,25.03,34.88,32.15,27.91,31.87,25.27,33.49,0.625597646,0.79145026,231,60.68,30.15,50.78,34.31,53.94,28.35,28.28,28.51,27.17,17.71,17.87,26.34,35.76,31.28,25.97,35.08,32.32,28.01,31.63,26.19,33.93,62.51,32.65,34.91,25.87,61.75,31.46,34.76,27.76,39.01,30.51,33.13,26.49,41.62,31.56,32.58,23.83
40(zoo animal),,Non-draught,Watussi,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,209,59.97,23.24,62.25,36.51,51.39,28.89,27.15,27.91,27.86,18.75,18.21,25.87,33.05,29.68,22.61,32.71,29.03,26.47,29.21,22.61,29.69,0.724777735,0.805395843,241,54.97,27.42,50.99,34.31,49.28,25.88,24.42,25.72,25.04,17.08,15.15,25.17,32.45,27.94,23.63,31.89,28.63,25.24,28.29,24.12,29.36,60.33,31.85,34.98,27.02,61.51,29.54,33.41,23.89,42.07,31.17,36.62,21.97,41.45,29.69,36.48,21.96
31,Bfrr1,Non-draught,Holstein Friesian,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,217,65.89,26.69,67.91,39.15,59.12,31.77,30.29,32.31,31.03,19.01,18.11,28.82,37.03,32.84,27.01,36.17,33.03,29.89,33.33,26.89,33.68,0.659611381,0.67049241,246,61.23,29.87,54.56,32.65,53.72,29.38,28.36,29.57,27.54,18.88,16.23,28.17,37.42,33.59,27.17,36.29,33.63,29.65,34.01,27.51,35.03,65.78,34.29,34.35,27.15,,,,,48.11,32.09,37.22,24.31,47.58,31.87,34.59,24.07
5330(725),Blgh5,Non-draught,Longhorn,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,203,65.21,23.93,68.41,38.39,57.47,31.45,30.43,29.83,28.14,19.24,18.46,28.48,37.54,33.19,26.46,36.45,33.66,29.31,33.63,25.11,34.21,0.675561798,0.697656841,237,62.81,33.84,61.12,35.4,55.89,30.19,28.77,29.12,28.31,19.34,18.26,28.24,37.44,33.11,27.06,36.21,34.71,29.15,33.46,27.85,35.55,,,,,,,,,,,,,,,,
5328(W1),Bw1,Non-draught,European bison (Bison bonasus),Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Female,202,62.17,23.39,59.76,36.48,57.88,28.68,27.15,29.77,27.79,17.65,13.75,25.63,35.37,31.43,23.96,34.37,31.29,25.94,31.83,24.19,31.27,0.688646118,0.573873122,253,58.19,28.97,47.57,34.86,53.12,26.43,25.89,27.17,25.78,17.04,14.79,25.76,35.21,31.12,23.85,34.22,31.34,24.58,31.23,24.29,32.18,62.43,33.32,30.77,26.48,64.67,30.92,33.11,26.19,43.28,30.95,36.33,21.65,44.58,27.93,34.24,20.66
5320(247),Bfrsb1,Non-draught,Holstein Friesian,Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,5.8,Female,,,,,,,,,,,,,,,,,,,,,,,,,,62.73,34.13,,35.57,63.69,29.08,28.68,29.73,29.33,18.21,16.15,30.07,38.45,34.13,27.93,37.66,34.81,29.75,34.51,27.15,36.04,,,,,,,,,,,,,,,,
65,Bawst10,Non-draught,American bison (Bison bison),Museum für Haustierkunde Julius Kühn of the Martin Luther University of Halle-Wittenberg,,,Male,200,71.73,25.93,71.84,43.32,63.17,34.15,31.24,34.07,32.04,21.42,19.02,28.28,39.35,34.28,26.38,37.99,34.65,28.05,34.57,27.26,34.78,0.757425743,0.721000758,250,64.61,30.03,53.52,36.51,58.69,30.39,27.94,30.14,28.35,19.77,16.75,27.03,38.68,32.85,25.25,36.67,33.78,26.66,33.18,25.28,34.34,63.99,37.22,36.99,33.29,66.44,32.86,36.73,30.29,43.27,37.55,40.61,28.92,45.88,33.54,36.62,23.76
